2021-05-26 11:45:21 e5e4,127,87226,4096587,10395,4162876,4192875
2021-05-26 11:45:21,e5e4,128,87747,4128834,10477,4195562,4225643
2021-05-26 11:45:22,e5e4,129,88283,4161066,10558,4228249,4258411
2021-05-26 11:45:23,e5e4,130,88878,4193239,10639,4260936,4291179
2021-05-26 11:45:24,e5e4,131,89541,4225344,10834,4293509,4323947
2021-05-26 11:45:25,e5e4,5,24008,162107,0,175573,194795
2021-05-26 11:45:32,e5e4,6,24529,194353,82,208258,227563
2021-05-26 11:45:33,e5e4,7,25195,226455,278,240830,260331
2021-05-26 11:45:34,e5e4,8,25857,258561,440,273436,293099
2021-05-26 11:45:35,e5e4,9,26527,290659,602,306043,325867
2021-05-26 11:45:36,e5e4,10,27354,322600,803,338610,358635
2021-05-26 11:45:37,e5e4,11,28022,354700,977,371203,391403
2021-05-26 11:45:38,e5e4,12,28772,386718,1151,403797,424171
2021-05-26 11:45:39,e5e4,13,29298,418960,1233,436483,456939
2021-05-26 11:45:40,e5e4,14,29821,451205,1314,469170,489707
2021-05-26 11:45:41,e5e4,15,30556,483238,1510,501743,522475
2021-05-26 11:45:42,e5e4,16,31176,515387,1591,534430,555243
2021-05-26 11:45:43,e5e4,17,31731,547599,1672,567117,588011
2021-05-26 11:45:44,e5e4,18,32274,579825,1753,599804,620779
2021-05-26 11:45:45,e5e4,19,32875,611991,1834,632491,653547
2021-05-26 11:45:46,e5e4,20,33443,644192,1915,665178,686315
2021-05-26 11:45:47,e5e4,21,34123,676279,2088,697773,719083
2021-05-26 11:45:48,e5e4,22,34661,708509,2169,730460,751851
2021-05-26 11:45:49,e5e4,23,35195,740743,2250,763147,784619
2021-05-26 11:45:50,e5e4,24,35732,772974,2331,795834,817387
2021-05-26 11:45:51,e5e4,25,36150,805324,2412,828521,850155
2021-05-26 11:45:52,e5e4,26,36557,837686,2493,861208,882923
2021-05-26 11:45:53,e5e4,27,36966,870045,2574,893895,915691
2021-05-26 11:45:54,e5e4,28,37378,902401,2655,926582,948459
2021-05-26 11:45:55,e5e4,29,37954,934593,2817,959188,981227
2021-05-26 11:45:56,e5e4,30,38416,966899,2898,991875,1013996
2021-05-26 11:45:57,e5e4,31,38894,999189,2979,1024562,1046764
2021-05-26 11:45:58,e5e4,32,39556,1031295,3175,1057134,1079532
2021-05-26 11:45:59,e5e4,33,40081,1063538,3257,1089820,1112300
2021-05-26 11:46:00,e5e4,34,40771,1095616,3431,1122414,1145068
2021-05-26 11:46:01,e5e4,35,41304,1127851,3513,1155100,1177836
2021-05-26 11:46:02,e5e4,36,41830,1160093,3594,1187787,1210604
2021-05-26 11:46:03,e5e4,37,42356,1192335,3675,1220474,1243372
2021-05-26 11:46:04,e5e4,38,42878,1224581,3756,1253161,1276140
2021-05-26 11:46:05,e5e4,39,43404,1256823,3837,1285848,1308908
2021-05-26 11:46:06,e5e4,40,43961,1289034,3918,1318535,1341676
2021-05-26 11:46:07,e5e4,41,44484,1321279,3999,1351222,1374444
2021-05-26 11:46:08,e5e4,42,45011,1353520,4080,1383909,1407212
2021-05-26 11:46:09,e5e4,43,45536,1385763,4162,1416595,1439980
2021-05-26 11:46:10,e5e4,44,46059,1418008,4243,1449282,1472748
2021-05-26 11:46:11,e5e4,45,46586,1450249,4324,1481969,1505516
2021-05-26 11:46:12,e5e4,46,47111,1482492,4405,1514656,1538284
2021-05-26 11:46:13,e5e4,47,47634,1514737,4486,1547343,1571052
2021-05-26 11:46:14,e5e4,48,48161,1546978,4567,1580030,1603820
2021-05-26 11:46:15,e5e4,49,48687,1579220,4648,1612717,1636588
2021-05-26 11:46:16,e5e4,50,49241,1611434,4729,1645404,1669356
2021-05-26 11:46:17,e5e4,51,49817,1643626,4810,1678092,1702124
2021-05-26 11:46:18,e5e4,52,50355,1675856,4891,1710778,1734892
2021-05-26 11:46:19,e5e4,53,50889,1708090,4972,1743466,1767660
2021-05-26 11:46:20,e5e4,54,51426,1740321,5053,1776153,1800428
2021-05-26 11:46:21,e5e4,55,52244,1772271,5342,1808632,1833196
2021-05-26 11:46:22,e5e4,56,52769,1804514,5423,1841318,1865964
2021-05-26 11:46:23,e5e4,57,53298,1836753,5504,1874005,1898732
2021-05-26 11:46:24,e5e4,58,53870,1868949,5585,1906692,1931500
2021-05-26 11:46:25,e5e4,59,54417,1901170,5666,1939380,1964268
2021-05-26 11:46:26,e5e4,60,55147,1933208,5840,1971974,1997036
2021-05-26 11:46:27,e5e4,61,55685,1965438,5921,2004661,2029804
2021-05-26 11:46:28,e5e4,62,56219,1997672,6002,2037348,2062572
2021-05-26 11:46:29,e5e4,63,56882,2029777,6164,2069954,2095340
2021-05-26 11:46:30,e5e4,64,57420,2062007,6245,2102641,2128108
2021-05-26 11:46:31,e5e4,65,57921,2094274,6326,2135328,2160876
2021-05-26 11:46:32,e5e4,66,58330,2126633,6407,2168015,2193644
2021-05-26 11:46:33,e5e4,67,58746,2158986,6488,2200702,2226412
2021-05-26 11:46:34,e5e4,68,59155,2191345,6569,2233389,2259180
2021-05-26 11:46:35,e5e4,69,59564,2223704,6650,2266076,2291948
2021-05-26 11:46:36,e5e4,70,60006,2256030,6731,2298763,2324717
2021-05-26 11:46:37,e5e4,71,60414,2288390,6812,2331450,2357484
2021-05-26 11:46:38,e5e4,72,61060,2320512,6975,2364055,2390253
2021-05-26 11:46:39,e5e4,73,61584,2352756,7056,2396742,2423021
2021-05-26 11:46:40,e5e4,74,62105,2385003,7137,2429429,2455789
2021-05-26 11:46:41,e5e4,75,62630,2417246,7218,2462116,2488557
2021-05-26 11:46:42,e5e4,76,63155,2449489,7300,2494802,2521325
2021-05-26 11:46:43,e5e4,77,63677,2481735,7382,2527488,2554093
2021-05-26 11:46:44,e5e4,78,64203,2513977,7463,2560175,2586861
2021-05-26 11:46:45,e5e4,79,64729,2546219,7544,2592862,2619629
2021-05-26 11:46:46,e5e4,80,65282,2578434,7625,2625549,2652397
2021-05-26 11:46:47,e5e4,81,65808,2610676,7706,2658236,2685165
2021-05-26 11:46:48,e5e4,82,66334,2642918,7787,2690923,2717933
2021-05-26 11:46:49,e5e4,83,66857,2675163,7868,2723610,2750701
2021-05-26 11:46:50,e5e4,84,67384,2707404,7949,2756297,2783469
2021-05-26 11:46:51,e5e4,85,67911,2739645,8030,2788984,2816237
2021-05-26 11:46:52,e5e4,86,68433,2771891,8111,2821671,2849005
2021-05-26 11:46:53,e5e4,87,68960,2804132,8192,2854358,2881773
2021-05-26 11:46:54,e5e4,88,69486,2836374,8273,2887045,2914541
2021-05-26 11:46:55,e5e4,89,70009,2868619,8354,2919732,2947309
2021-05-26 11:46:56,e5e4,90,70566,2900830,8435,2952419,2980077
2021-05-26 11:46:57,e5e4,91,71092,2933072,8516,2985106,3012845
2021-05-26 11:46:58,e5e4,92,71615,2965317,8597,3017793,3045613
2021-05-26 11:46:59,e5e4,93,72142,2997558,8678,3050480,3078381
2021-05-26 11:47:00,e5e4,94,72869,3029599,8879,3083047,3111149
2021-05-26 11:47:01,e5e4,95,73392,3061844,8960,3115734,3143917
2021-05-26 11:47:02,e5e4,96,73920,3094084,9041,3148421,3176685
2021-05-26 11:47:03,e5e4,97,74449,3126323,9122,3181108,3209453
2021-05-26 11:47:04,e5e4,98,74975,3158565,9203,3213795,3242221
2021-05-26 11:47:05,e5e4,99,75515,3190793,9284,3246482,3274989
2021-05-26 11:47:06,e5e4,100,76080,3222996,9365,3279170,3307757
2021-05-26 11:47:07,e5e4,101,76616,3255228,9446,3311857,3340525
2021-05-26 11:47:08,e5e4,102,77153,3287459,9527,3344544,3373293
2021-05-26 11:47:09,e5e4,103,77691,3319689,9608,3377231,3406061
2021-05-26 11:47:10,e5e4,104,78225,3351923,9689,3409918,3438829
2021-05-26 11:47:11,e5e4,105,78762,3384154,9770,3442605,3471597
2021-05-26 11:47:12,e5e4,106,79218,3416466,9851,3475292,3504365
2021-05-26 11:47:13,e5e4,107,79625,3448828,9932,3507979,3537133
2021-05-26 11:47:14,e5e4,108,80034,3481187,10013,3540666,3569901
2021-05-26 11:47:15,e5e4,109,80509,3513480,10094,3573353,3602669
2021-05-26 11:47:16,e5e4,110,80947,3545810,10175,3606040,3635438
2021-05-26 11:47:17,e5e4,111,81636,3577889,10452,3638531,3668206
2021-05-26 11:47:18,e5e4,112,82082,3610211,10533,3671218,3700973
2021-05-26 11:47:19,e5e4,113,82604,3642457,10614,3703905,3733742
2021-05-26 11:47:20,e5e4,114,83172,3674657,10695,3736592,3766510
2021-05-26 11:47:21,e5e4,115,83698,3706899,10776,3769279,3799278
2021-05-26 11:47:22,e5e4,116,84363,3739002,10949,3801874,3832046
2021-05-26 11:47:23,e5e4,117,84889,3771244,11030,3834561,3864814
2021-05-26 11:47:24,e5e4,118,85415,3803486,11111,3867248,3897582
2021-05-26 11:47:25,e5e4,119,85948,3835721,11193,3899934,3930350
2021-05-26 11:47:26,e5e4,120,86505,3867932,11274,3932621,3963118
2021-05-26 11:47:27,e5e4,121,87030,3900175,11355,3965308,3995886
2021-05-26 11:47:28,e5e4,122,87553,3932420,11436,3997995,4028654
2021-05-26 11:47:29,e5e4,123,88080,3964661,11517,4030682,4061422
2021-05-26 11:47:30,e5e4,124,88606,3996903,11598,4063369,4094190
2021-05-26 11:47:31,e5e4,125,89129,4029148,11679,4096056,4126958
2021-05-26 11:47:32,e5e4,126,89656,4061389,11760,4128743,4159726
2021-05-26 11:47:33,e5e4,127,90182,4093631,11841,4161430,4192494
2021-05-26 11:47:34,e5e4,128,90716,4125865,11922,4194117,4225262
2021-05-26 11:47:35,e5e4,129,91243,4158106,12003,4226804,4258030
2021-05-26 11:47:36,e5e4,130,91800,4190317,12084,4259491,4290798
2021-05-26 11:47:37,e5e4,131,92323,4222562,12165,4292178,4323566
2021-05-26 11:47:38,e5e4,132,92854,4254799,12246,4324865,4356334
2021-05-26 11:47:39,e5e4,133,93380,4287041,12327,4357552,4389102
2021-05-26 11:47:40,e5e4,134,93903,4319286,12408,4390239,4421870
2021-05-26 11:47:41,e5e4,135,94429,4351528,12489,4422926,4454638
2021-05-26 11:47:42,e5e4,136,94967,4383758,12570,4455613,4487406
2021-05-26 11:47:43,e5e4,137,95490,4416003,12651,4488300,4520174
2021-05-26 11:47:44,e5e4,138,96145,4448116,12813,4520906,4552942
2021-05-26 11:47:45,e5e4,139,96674,4480355,12894,4553593,4585710
2021-05-26 11:47:46,e5e4,140,97232,4512565,12975,4586281,4618478
2021-05-26 11:47:47,e5e4,141,97765,4544800,13056,4618968,4651246
2021-05-26 11:47:48,e5e4,142,98303,4577030,13137,4651655,4684014
2021-05-26 11:47:49,e5e4,143,98837,4609264,13218,4684342,4716782
2021-05-26 11:47:50,e5e4,144,99374,4641495,13299,4717029,4749550
2021-05-26 11:47:51,e5e4,145,99912,4673725,13380,4749716,4782318
2021-05-26 11:47:52,e5e4,146,100446,4705959,13461,4782403,4815086
2021-05-26 11:47:53,e5e4,147,100893,4738280,13542,4815090,4847854
2021-05-26 11:47:54,e5e4,148,101304,4770638,13623,4847777,4880622
2021-05-26 11:47:55,e5e4,149,101710,4803000,13704,4880464,4913390
2021-05-26 11:47:56,e5e4,150,102153,4835325,13785,4913151,4946159
2021-05-26 11:47:57,e5e4,151,102567,4867679,13866,4945838,4978926
2021-05-26 11:47:58,e5e4,152,102975,4900039,13947,4978525,5011694
2021-05-26 11:47:59,e5e4,153,103549,4932233,14110,5011130,5044462
2021-05-26 11:48:00,e5e4,154,104074,4964476,14191,5043817,5077231
2021-05-26 11:48:01,e5e4,155,104595,4996723,14272,5076504,5109999
2021-05-26 11:48:02,e5e4,156,105120,5028966,14353,5109191,5142767
2021-05-26 11:48:03,e5e4,157,105845,5061009,14554,5141758,5175535
2021-05-26 11:48:04,e5e4,158,106367,5093255,14636,5174444,5208303
2021-05-26 11:48:05,e5e4,159,107120,5125270,14809,5207039,5241071
2021-05-26 11:48:06,e5e4,160,107677,5157481,14890,5239726,5273839
2021-05-26 11:48:07,e5e4,161,108325,5189601,15054,5272330,5306607
2021-05-26 11:48:08,e5e4,162,108851,5221843,15135,5305017,5339375
2021-05-26 11:48:09,e5e4,163,109377,5254085,15216,5337704,5372143
2021-05-26 11:48:10,e5e4,164,109900,5286330,15297,5370391,5404911
2021-05-26 11:48:11,e5e4,165,110427,5318571,15378,5403078,5437679
2021-05-26 11:48:12,e5e4,166,110953,5350813,15459,5435765,5470447
2021-05-26 11:48:13,e5e4,167,111476,5383058,15540,5468452,5503215
2021-05-26 11:48:14,e5e4,168,112014,5415288,15621,5501139,5535983
2021-05-26 11:48:15,e5e4,169,112540,5447530,15702,5533826,5568751
2021-05-26 11:48:16,e5e4,170,113094,5479744,15783,5566513,5601519
2021-05-26 11:48:17,e5e4,171,113633,5511973,15864,5599200,5634287
2021-05-26 11:48:18,e5e4,172,114159,5544215,15945,5631887,5667055
2021-05-26 11:48:19,e5e4,173,114682,5576460,16026,5664574,5699823
2021-05-26 11:48:20,e5e4,174,115209,5608701,16107,5697261,5732591
2021-05-26 11:48:21,e5e4,175,115862,5640816,16269,5729867,5765359
2021-05-26 11:48:22,e5e4,176,116385,5673061,16350,5762554,5798127
2021-05-26 11:48:23,e5e4,177,116911,5705303,16431,5795241,5830895
2021-05-26 11:48:24,e5e4,178,117437,5737545,16512,5827928,5863663
2021-05-26 11:48:25,e5e4,179,117963,5769787,16593,5860615,5896431
2021-05-26 11:48:26,e5e4,180,118524,5801994,16674,5893303,5929199
2021-05-26 11:48:27,e5e4,181,119053,5834233,16755,5925989,5961967
2021-05-26 11:48:28,e5e4,182,119581,5866473,16836,5958677,5994735
2021-05-26 11:48:29,e5e4,183,120117,5898705,16917,5991364,6027503
2021-05-26 11:48:30,e5e4,184,120655,5930935,16998,6024051,6060271
2021-05-26 11:48:31,e5e4,185,121189,5963169,17079,6056738,6093039
2021-05-26 11:48:32,e5e4,186,121726,5995400,17160,6089425,6125807
2021-05-26 11:48:33,e5e4,187,122264,6027630,17241,6122112,6158575
2021-05-26 11:48:34,e5e4,188,122755,6059907,17322,6154799,6191343
2021-05-26 11:48:35,e5e4,189,123164,6092266,17403,6187486,6224111
2021-05-26 11:48:36,e5e4,190,123607,6124592,17484,6220173,6256879
2021-05-26 11:48:37,e5e4,191,124015,6156952,17565,6252860,6289647
2021-05-26 11:48:38,e5e4,192,124424,6189311,17646,6285547,6322415
2021-05-26 11:48:39,e5e4,193,124835,6221668,17727,6318234,6355183
2021-05-26 11:48:40,e5e4,194,125245,6254026,17808,6350921,6387951
2021-05-26 11:48:41,e5e4,195,125738,6286301,17890,6383607,6420720
2021-05-26 11:48:42,e5e4,196,126262,6318545,17972,6416293,6453488
2021-05-26 11:48:43,e5e4,197,126910,6350665,18134,6448899,6486256
2021-05-26 11:48:44,e5e4,198,127435,6382908,18215,6481586,6519024
2021-05-26 11:48:45,e5e4,199,128160,6414951,18415,6514154,6551792
2021-05-26 11:48:46,e5e4,200,128713,6447166,18497,6546840,6584560
2021-05-26 11:48:47,e5e4,201,129238,6479409,18579,6579526,6617328
2021-05-26 11:48:48,e5e4,202,129764,6511651,18660,6612213,6650096
2021-05-26 11:48:49,e5e4,203,130286,6543897,18741,6644900,6682864
2021-05-26 11:48:50,e5e4,204,130877,6576074,18822,6677587,6715632
2021-05-26 11:48:51,e5e4,205,131403,6608316,18903,6710274,6748400
2021-05-26 11:48:52,e5e4,206,131938,6640549,18984,6742961,6781168
2021-05-26 11:48:53,e5e4,207,132465,6672790,19065,6775648,6813936
2021-05-26 11:48:54,e5e4,208,132991,6705032,19146,6808335,6846704
2021-05-26 11:48:55,e5e4,209,133514,6737277,19227,6841022,6879472
2021-05-26 11:48:56,e5e4,210,134072,6769487,19308,6873709,6912240
2021-05-26 11:48:57,e5e4,211,134600,6801727,19389,6906396,6945008
2021-05-26 11:48:58,e5e4,212,135123,6833972,19470,6939083,6977776
2021-05-26 11:48:59,e5e4,213,135650,6866213,19551,6971770,7010544
2021-05-26 11:49:00,e5e4,214,136176,6898455,19632,7004457,7043312
2021-05-26 11:49:01,e5e4,215,136699,6930700,19713,7037144,7076080
2021-05-26 11:49:02,e5e4,216,137226,6962941,19794,7069831,7108848
2021-05-26 11:49:03,e5e4,217,137752,6995183,19875,7102518,7141616
2021-05-26 11:49:04,e5e4,218,138298,7027405,19956,7135205,7174384
2021-05-26 11:49:05,e5e4,219,138825,7059646,20037,7167892,7207152
2021-05-26 11:49:06,e5e4,220,139383,7091856,20119,7200579,7239920
2021-05-26 11:49:07,e5e4,221,139906,7124101,20200,7233265,7272688
2021-05-26 11:49:08,e5e4,222,140435,7156340,20281,7265952,7305456
2021-05-26 11:49:09,e5e4,223,141108,7188435,20477,7298525,7338224
2021-05-26 11:49:10,e5e4,224,141634,7220677,20558,7331211,7370992
2021-05-26 11:49:11,e5e4,225,142163,7252916,20639,7363899,7403760
2021-05-26 11:49:12,e5e4,226,142701,7285146,20720,7396586,7436528
2021-05-26 11:49:13,e5e4,227,143235,7317380,20801,7429273,7469296
2021-05-26 11:49:14,e5e4,228,143772,7349611,20882,7461960,7502064
2021-05-26 11:49:15,e5e4,229,144310,7381841,20963,7494647,7534832
2021-05-26 11:49:16,e5e4,230,144877,7414043,21044,7527334,7567600
2021-05-26 11:49:17,e5e4,231,145413,7446274,21125,7560021,7600368
2021-05-26 11:49:18,e5e4,232,145864,7478591,21206,7592708,7633136
2021-05-26 11:49:19,e5e4,233,146270,7510953,21287,7625395,7665904
2021-05-26 11:49:20,e5e4,234,146680,7543312,21368,7658082,7698672
2021-05-26 11:49:21,e5e4,235,147092,7575668,21449,7690769,7731440
2021-05-26 11:49:22,e5e4,236,147498,7608030,21530,7723456,7764208
2021-05-26 11:49:23,e5e4,237,147907,7640389,21612,7756142,7796976
2021-05-26 11:49:24,e5e4,238,148320,7672744,21693,7788829,7829744
2021-05-26 11:49:25,e5e4,239,148816,7705016,21774,7821516,7862513
2021-05-26 11:49:26,e5e4,240,149372,7737228,21855,7854203,7895281
2021-05-26 11:49:27,e5e4,241,149897,7769471,21936,7886890,7928049
2021-05-26 11:49:28,e5e4,242,150419,7801717,22018,7919576,7960817
2021-05-26 11:49:29,e5e4,243,150945,7833959,22099,7952263,7993585
2021-05-26 11:49:30,e5e4,244,151471,7866201,22180,7984950,8026353
2021-05-26 11:49:31,e5e4,245,152035,7898405,22262,8017636,8059121
2021-05-26 11:49:32,e5e4,246,152563,7930645,22343,8050323,8091889
2021-05-26 11:49:33,e5e4,247,153101,7962875,22424,8083010,8124657
2021-05-26 11:49:34,e5e4,248,153642,7995102,22505,8115697,8157425
2021-05-26 11:49:35,e5e4,249,154293,8027219,22680,8148290,8190193
2021-05-26 11:49:36,e5e4,250,154849,8059431,22762,8180976,8222961
2021-05-26 11:49:37,e5e4,251,155372,8091676,22843,8213663,8255729
2021-05-26 11:49:38,e5e4,252,155899,8123917,22924,8246350,8288497
2021-05-26 11:49:39,e5e4,253,156424,8156160,23005,8279037,8321265
2021-05-26 11:49:40,e5e4,254,156947,8188405,23086,8311724,8354033
2021-05-26 11:49:41,e5e4,255,157474,8220646,23167,8344411,8386801
2021-05-26 11:49:42,e5e4,256,158001,8252887,23248,8377098,8419569
2021-05-26 11:49:43,e5e4,257,158524,8285132,23329,8409785,8452337
2021-05-26 11:49:44,e5e4,258,159063,8317361,23410,8442472,8485105
2021-05-26 11:49:45,e5e4,259,159600,8349592,23491,8475159,8517873
2021-05-26 11:49:46,e5e4,260,160154,8381806,23572,8507846,8550641
2021-05-26 11:49:47,e5e4,261,160681,8414047,23653,8540533,8583409
2021-05-26 11:49:48,e5e4,262,161207,8446289,23734,8573220,8616177
2021-05-26 11:49:49,e5e4,263,161734,8478530,23815,8605907,8648945
2021-05-26 11:49:50,e5e4,264,162262,8510770,23896,8638594,8681713
2021-05-26 11:49:51,e5e4,265,162788,8543012,23977,8671281,8714481
2021-05-26 11:49:52,e5e4,266,163312,8575256,24058,8703968,8747249
2021-05-26 11:49:53,e5e4,267,163841,8607495,24139,8736655,8780017
2021-05-26 11:49:54,e5e4,268,164370,8639734,24220,8769342,8812785
2021-05-26 11:49:55,e5e4,269,164896,8671976,24301,8802029,8845553
2021-05-26 11:49:56,e5e4,270,165461,8704179,24382,8834717,8878321
2021-05-26 11:49:57,e5e4,271,165999,8736409,24463,8867404,8911089
2021-05-26 11:49:58,e5e4,272,166533,8768643,24544,8900091,8943857
2021-05-26 11:49:59,e5e4,273,167070,8800874,24625,8932778,8976625
2021-05-26 11:50:00,e5e4,274,167608,8833104,24706,8965465,9009393
2021-05-26 11:50:01,e5e4,275,168142,8865338,24787,8998152,9042161
2021-05-26 11:50:02,e5e4,276,168679,8897569,24868,9030839,9074929
2021-05-26 11:50:03,e5e4,277,169123,8929893,24949,9063526,9107697
2021-05-26 11:50:04,e5e4,278,169530,8962255,25030,9096213,9140465
2021-05-26 11:50:05,e5e4,279,170140,8994413,25231,9128780,9173234
2021-05-26 11:50:06,e5e4,280,170583,9026738,25312,9161467,9206002
2021-05-26 11:50:07,e5e4,281,170991,9059098,25393,9194154,9238769
2021-05-26 11:50:08,e5e4,282,171400,9091457,25474,9226841,9271537
2021-05-26 11:50:09,e5e4,283,171993,9123632,25648,9259435,9304305
2021-05-26 11:50:10,e5e4,284,172491,9155902,25729,9292122,9337074
2021-05-26 11:50:11,e5e4,285,173026,9188135,25810,9324809,9369842
2021-05-26 11:50:12,e5e4,286,173551,9220378,25891,9357496,9402610
2021-05-26 11:50:13,e5e4,287,174073,9252624,25973,9390182,9435378
2021-05-26 11:50:14,e5e4,288,174598,9284867,26054,9422869,9468146
2021-05-26 11:50:15,e5e4,289,175123,9317110,26136,9455555,9500914
2021-05-26 11:50:16,e5e4,290,175676,9349325,26218,9488241,9533682
2021-05-26 11:50:17,e5e4,291,176202,9381567,26299,9520928,9566450
2021-05-26 11:50:18,e5e4,292,176727,9413810,26380,9553615,9599218
2021-05-26 11:50:19,e5e4,293,177249,9446056,26461,9586302,9631986
2021-05-26 11:50:20,e5e4,294,177775,9478298,26542,9618989,9664754
2021-05-26 11:50:21,e5e4,295,178301,9510540,26623,9651676,9697522
2021-05-26 11:50:22,e5e4,296,178824,9542785,26704,9684363,9730290
2021-05-26 11:50:23,e5e4,297,179351,9575026,26785,9717050,9763058
2021-05-26 11:50:24,e5e4,298,179877,9607268,26866,9749737,9795826